Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Shuggie Bain,Douglas Stuart,,9780802148049,hardcover,to-read,2021/07/17,,,0,,,,,,,,,,,,,No
Queenie,Candice Carty-Williams,Shvorne Marks (Narrator),9781508277996,audio,to-read,2021/08/17,,,0,,,,,,,,,,,,,No
Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Joseph Grenny, Al Switzler, Ron McMillan, Stephen R. Covey",9780071401944,paperback,to-read,2021/03/04,,,0,,,,,,,,,,,,,No
Token Economy: How the Web3 reinvents the Internet,Shermin Voshmgir,,9783982103815,hardcover,to-read,2022/01/01,,,0,,,,,,,,,,,,,No
Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,,9780061339202,paperback,to-read,2021/02/14,,,0,,,,,,,,,,,,,No
Letter to My Daughter,Maya Angelou,,9781400066124,hardcover,to-read,2021/07/18,,,0,,,,,,,,,,,,,No
American Gods,Neil Gaiman,,9780062689733,paperback,to-read,2014/06/04,,,0,,,,,,,,,,,,,No
Salmon Fishing in the Yemen,Paul Torday,,9780753821787,paperback,to-read,2014/07/21,,,0,,,,,,,,,,,,,No
We Are All Birds of Uganda,Hafsa Zayyan,,9781529118643,hardcover,to-read,2021/07/17,,,0,,,,,,,,,,,,,No
Neverwhere,Neil Gaiman,,9780060557812,paperback,read,2014/06/04,2023/06/07,2023/05/23-2023/06/07,1,,,,,,,,,,,,,No
Min kamp 1,Karl Ove Knausgård,,9788252574586,hardcover,to-read,2015/04/08,,,0,,,,,,,,,,,,,No
La rebelión de los buenos,Roberto Santiago,,,digital,read,2024/09/02,2024/09/02,2024/08/29-2024/09/02,1,,,,,,,,,,,,,No
Opus Nigrum,Marguerite Yourcenar,Emma Calatayud,9789505118670,paperback,to-read,2018/10/12,,,0,,,,,,,,,,,,,No
El silencio de la ciudad blanca,Eva García Sáenz de Urturi,,,digital,to-read,2018/11/04,,,0,,,,,,,,,,,,,No
El guardián invisible,Dolores Redondo,,9788423360734,hardcover,read,2025/06/11,2025/06/11,2025/05/26-2025/06/11,2,,,,,,,,,,,,,No
"The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness",Morgan Housel,,9780857197689,paperback,read,2022/08/06,2022/08/06,2022/08/06,1,,,,,,,,,,,,,No
Wanderers: A History of Women Walking,Kerri Andrews,,9781789143423,hardcover,to-read,2021/07/11,,,0,,,,,,,,,,,,,No
"El cielo es azul, la tierra blanca",Hiromi Kawakami,Marina Bornas Montaña (Translator),9788420423883,paperback,to-read,2019/01/31,,,0,,,,,,,,,,,,,No
Outline,Rachel Cusk,,9780571233625,hardcover,to-read,2021/07/10,,,0,,,,,,,,,,,,,No
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,9780062641540,paperback,to-read,2021/12/31,,,0,,,,,,,,,,,,,No
The Island of Missing Trees,Elif Shafak,,9780241434994,hardcover,read,2023/02/04,2023/02/04,2023/02/04,1,,,,,,,,4,,,,,No
"In Pursuit of the Common Good: Twenty-Five Years of Improving the World, One Bottle of Salad Dressing at a Time","A. E. Hotchner, Paul Newman",,9780767929974,paperback,to-read,2020/06/25,,,0,,,,,,,,,,,,,No
Dune,Frank Herbert,,9780593099322,hardcover,to-read,2021/03/02,,,0,,,,,,,,,,,,,No
The Other Black Girl,Zakiya Dalila Harris,,9781982160135,hardcover,to-read,2021/07/17,,,0,,,,,,,,,,,,,No
In the Dream House,Carmen Maria Machado,,9781644450031,hardcover,read,2023/07/24,2023/07/24,2023/07/04-2023/07/24,1,,,,,,,,5,,,,,No
Purple Hibiscus,Chimamanda Ngozi Adichie,,9781616202415,paperback,read,2022/11/26,2022/11/26,2022/11/26,1,,,,,,,,,,,,,No
Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,,9781250235381,digital,to-read,2021/12/31,,,0,,,,,,,,,,,,,No
Never Let Me Go,Kazuo Ishiguro,,9781400078776,paperback,to-read,2021/07/10,,,0,,,,,,,,,,,,,No
Mastery,Robert Greene,,9780670024964,hardcover,to-read,2020/03/30,,,0,,,,,,,,,,,,,No
The Hungry Tide,Amitav Ghosh,,9780618711666,paperback,to-read,2021/07/10,,,0,,,,,,,,,,,,,No
Americanah,Chimamanda Ngozi Adichie,,9780007306220,hardcover,read,2024/12/01,2024/12/01,2024/11/18-2024/12/01,1,,,,,,,,,,,,,No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9781529029581,paperback,read,2021/07/17,2022/04/19,2022/04/19,1,"emotional, inspiring, lighthearted, reflective",medium,A mix,,,,,5,,,,,No
Breaking The Habit of Being Yourself: How to Lose Your Mind and Create a New One,Joe Dispenza,,9781401938086,hardcover,to-read,2021/12/31,,,0,,,,,,,,,,,,,No
The Sound of a Wild Snail Eating,Elisabeth Tova Bailey,,9781616206420,paperback,to-read,2021/12/31,,,0,,,,,,,,,,,,,No
Cinnamon Gardens,Shyam Selvadurai,André Bernard,9780156013284,paperback,to-read,2021/07/10,,,0,,,,,,,,,,,,,No
Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,,9780812994520,hardcover,to-read,2021/03/02,,,0,,,,,,,,,,,,,No
The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,,9780141034591,paperback,to-read,2019/01/28,,,0,,,,,,,,,,,,,No
Happy City: Transforming Our Lives Through Urban Design,Charles Montgomery,,9780385669122,hardcover,to-read,2021/01/18,,,0,,,,,,,,,,,,,No
Persepolis: The Story of a Childhood,Marjane Satrapi,"Mattias Ripa (Translator), Blake Ferriss (Translator)",9780375714573,paperback,to-read,2019/05/15,,,0,,,,,,,,,,,,,No
